s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01071/PacBio_HiFi/m64136_200702_173125.ccs.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/m64136_200702_173125.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01071/PacBio_HiFi/m64136_200702_173125.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/m64136_200702_173125.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01071/PacBio_HiFi/m64136_200703_234438.ccs.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/m64136_200703_234438.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01071/PacBio_HiFi/m64136_200703_234438.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/m64136_200703_234438.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01071/PacBio_HiFi/m64136_200705_061033.ccs.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/m64136_200705_061033.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01071/PacBio_HiFi/m64136_200705_061033.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/m64136_200705_061033.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01071/PacBio_HiFi/m64136_200706_123635.ccs.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/m64136_200706_123635.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01071/PacBio_HiFi/m64136_200706_123635.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/m64136_200706_123635.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01106/PacBio_HiFi/m64043_200625_174853.ccs.bam,s3://human-pangenomics/working/HPRC/HG01106/raw_data/PacBio_HiFi/m64043_200625_174853.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01106/PacBio_HiFi/m64043_200625_174853.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01106/raw_data/PacBio_HiFi/m64043_200625_174853.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01106/PacBio_HiFi/m64043_200627_000137.ccs.bam,s3://human-pangenomics/working/HPRC/HG01106/raw_data/PacBio_HiFi/m64043_200627_000137.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01106/PacBio_HiFi/m64043_200627_000137.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01106/raw_data/PacBio_HiFi/m64043_200627_000137.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01106/PacBio_HiFi/m64043_200628_062711.ccs.bam,s3://human-pangenomics/working/HPRC/HG01106/raw_data/PacBio_HiFi/m64043_200628_062711.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01106/PacBio_HiFi/m64043_200628_062711.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01106/raw_data/PacBio_HiFi/m64043_200628_062711.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01106/PacBio_HiFi/m64043_200629_125238.ccs.bam,s3://human-pangenomics/working/HPRC/HG01106/raw_data/PacBio_HiFi/m64043_200629_125238.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01106/PacBio_HiFi/m64043_200629_125238.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01106/raw_data/PacBio_HiFi/m64043_200629_125238.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01175/PacBio_HiFi/m64043_200618_201934.ccs.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/PacBio_HiFi/m64043_200618_201934.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01175/PacBio_HiFi/m64043_200618_201934.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01175/raw_data/PacBio_HiFi/m64043_200618_201934.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01175/PacBio_HiFi/m64043_200620_173220.ccs.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/PacBio_HiFi/m64043_200620_173220.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01175/PacBio_HiFi/m64043_200620_173220.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01175/raw_data/PacBio_HiFi/m64043_200620_173220.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01175/PacBio_HiFi/m64043_200621_234442.ccs.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/PacBio_HiFi/m64043_200621_234442.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01175/PacBio_HiFi/m64043_200621_234442.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01175/raw_data/PacBio_HiFi/m64043_200621_234442.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01175/PacBio_HiFi/m64043_200623_060946.ccs.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/PacBio_HiFi/m64043_200623_060946.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01175/PacBio_HiFi/m64043_200623_060946.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01175/raw_data/PacBio_HiFi/m64043_200623_060946.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01928/PacBio_HiFi/m64043_200612_200936.ccs.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/m64043_200612_200936.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01928/PacBio_HiFi/m64043_200612_200936.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/m64043_200612_200936.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01928/PacBio_HiFi/m64043_200614_191756.ccs.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/m64043_200614_191756.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01928/PacBio_HiFi/m64043_200614_191756.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/m64043_200614_191756.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01928/PacBio_HiFi/m64043_200616_013031.ccs.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/m64043_200616_013031.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01928/PacBio_HiFi/m64043_200616_013031.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/m64043_200616_013031.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01928/PacBio_HiFi/m64043_200617_075530.ccs.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/m64043_200617_075530.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01928/PacBio_HiFi/m64043_200617_075530.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/m64043_200617_075530.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01952/PacBio_HiFi/m64136_200612_201033.ccs.bam,s3://human-pangenomics/working/HPRC/HG01952/raw_data/PacBio_HiFi/m64136_200612_201033.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01952/PacBio_HiFi/m64136_200612_201033.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01952/raw_data/PacBio_HiFi/m64136_200612_201033.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01952/PacBio_HiFi/m64136_200614_192134.ccs.bam,s3://human-pangenomics/working/HPRC/HG01952/raw_data/PacBio_HiFi/m64136_200614_192134.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01952/PacBio_HiFi/m64136_200614_192134.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01952/raw_data/PacBio_HiFi/m64136_200614_192134.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01952/PacBio_HiFi/m64136_200616_013426.ccs.bam,s3://human-pangenomics/working/HPRC/HG01952/raw_data/PacBio_HiFi/m64136_200616_013426.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01952/PacBio_HiFi/m64136_200616_013426.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01952/raw_data/PacBio_HiFi/m64136_200616_013426.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01952/PacBio_HiFi/m64136_200617_080019.ccs.bam,s3://human-pangenomics/working/HPRC/HG01952/raw_data/PacBio_HiFi/m64136_200617_080019.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01952/PacBio_HiFi/m64136_200617_080019.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01952/raw_data/PacBio_HiFi/m64136_200617_080019.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01978/PacBio_HiFi/m64136_200530_164818.ccs.bam,s3://human-pangenomics/working/HPRC/HG01978/raw_data/PacBio_HiFi/m64136_200530_164818.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01978/PacBio_HiFi/m64136_200530_164818.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01978/raw_data/PacBio_HiFi/m64136_200530_164818.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01978/PacBio_HiFi/m64136_200602_153012.ccs.bam,s3://human-pangenomics/working/HPRC/HG01978/raw_data/PacBio_HiFi/m64136_200602_153012.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01978/PacBio_HiFi/m64136_200602_153012.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01978/raw_data/PacBio_HiFi/m64136_200602_153012.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01978/PacBio_HiFi/m64136_200603_214308.ccs.bam,s3://human-pangenomics/working/HPRC/HG01978/raw_data/PacBio_HiFi/m64136_200603_214308.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01978/PacBio_HiFi/m64136_200603_214308.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01978/raw_data/PacBio_HiFi/m64136_200603_214308.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01978/PacBio_HiFi/m64136_200605_040848.ccs.bam,s3://human-pangenomics/working/HPRC/HG01978/raw_data/PacBio_HiFi/m64136_200605_040848.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG01978/PacBio_HiFi/m64136_200605_040848.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG01978/raw_data/PacBio_HiFi/m64136_200605_040848.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG02148/PacBio_HiFi/m64136_200618_202033.ccs.bam,s3://human-pangenomics/working/HPRC/HG02148/raw_data/PacBio_HiFi/m64136_200618_202033.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG02148/PacBio_HiFi/m64136_200618_202033.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG02148/raw_data/PacBio_HiFi/m64136_200618_202033.ccs.bam.md5
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG02148/PacBio_HiFi/m64136_200620_173618.ccs.bam,s3://human-pangenomics/working/HPRC/HG02148/raw_data/PacBio_HiFi/m64136_200620_173618.ccs.bam
s3://human-pangenomics/submissions/4d711a5a-8a5c-4ca9-9251-91d6c0998ad9--WUSTL_HPRC_HiFi/HG02148/PacBio_HiFi/m64136_200620_173618.ccs.bam.md5,s3://human-pangenomics/working/HPRC/HG02148/raw_data/PacBio_HiFi/m64136_200620_173618.ccs.bam.md5
