s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02071/raw_data/PacBio_HiFi/m54329U_210507_224951-bc1011_BAK8A_OA.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02071/raw_data/PacBio_HiFi/m54329U_210507_224951-bc1011_BAK8A_OA.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02071/raw_data/PacBio_HiFi/m64076_210604_225751.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02071/raw_data/PacBio_HiFi/m64076_210604_225751.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02071/raw_data/PacBio_HiFi/m64076_210607_215041.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02071/raw_data/PacBio_HiFi/m64076_210607_215041.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02071/raw_data/PacBio_HiFi/m64076_210609_084637.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02071/raw_data/PacBio_HiFi/m64076_210609_084637.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02074/raw_data/PacBio_HiFi/m54329U_210507_224951-bc1010_BAK8A_OA.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02074/raw_data/PacBio_HiFi/m54329U_210507_224951-bc1010_BAK8A_OA.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02074/raw_data/PacBio_HiFi/m54329U_210626_074001.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02074/raw_data/PacBio_HiFi/m54329U_210626_074001.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02074/raw_data/PacBio_HiFi/m54329U_210630_194237.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02074/raw_data/PacBio_HiFi/m54329U_210630_194237.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02074/raw_data/PacBio_HiFi/m64076_210630_101034.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02074/raw_data/PacBio_HiFi/m64076_210630_101034.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02132/raw_data/PacBio_HiFi/m54329U_210627_170630.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02132/raw_data/PacBio_HiFi/m54329U_210627_170630.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02132/raw_data/PacBio_HiFi/m54329U_210704_040110.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02132/raw_data/PacBio_HiFi/m54329U_210704_040110.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02132/raw_data/PacBio_HiFi/m54329U_210705_145805.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02132/raw_data/PacBio_HiFi/m54329U_210705_145805.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02132/raw_data/PacBio_HiFi/m64076_210525_000003.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02132/raw_data/PacBio_HiFi/m64076_210525_000003.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02135/raw_data/PacBio_HiFi/m54329U_210507_224951-bc1009_BAK8A_OA.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/m54329U_210507_224951-bc1009_BAK8A_OA.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02135/raw_data/PacBio_HiFi/m54329U_210615_233707-bc1009_BAK8A_OA.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/m54329U_210615_233707-bc1009_BAK8A_OA.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02135/raw_data/PacBio_HiFi/m54329U_210715_074913.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/m54329U_210715_074913.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02135/raw_data/PacBio_HiFi/m64076_210529_081414.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/m64076_210529_081414.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02135/raw_data/PacBio_HiFi/m64076_210602_215048.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/m64076_210602_215048.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02135/raw_data/PacBio_HiFi/m64076_210719_222908.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/m64076_210719_222908.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02293/raw_data/PacBio_HiFi/m54329U_210719_222842.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02293/raw_data/PacBio_HiFi/m54329U_210719_222842.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02293/raw_data/PacBio_HiFi/m54329U_210721_092510.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02293/raw_data/PacBio_HiFi/m54329U_210721_092510.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02293/raw_data/PacBio_HiFi/m64076_210716_220011.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02293/raw_data/PacBio_HiFi/m64076_210716_220011.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02300/raw_data/PacBio_HiFi/m54329U_210702_182525.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02300/raw_data/PacBio_HiFi/m54329U_210702_182525.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02300/raw_data/PacBio_HiFi/m54329U_210710_123004.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02300/raw_data/PacBio_HiFi/m54329U_210710_123004.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02300/raw_data/PacBio_HiFi/m54329U_210711_215946.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02300/raw_data/PacBio_HiFi/m54329U_210711_215946.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02572/raw_data/PacBio_HiFi/m54329U_210527_060352.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02572/raw_data/PacBio_HiFi/m54329U_210527_060352.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02572/raw_data/PacBio_HiFi/m64076_210502_044702.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02572/raw_data/PacBio_HiFi/m64076_210502_044702.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02647/raw_data/PacBio_HiFi/m54329U_210604_200442.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02647/raw_data/PacBio_HiFi/m54329U_210604_200442.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02647/raw_data/PacBio_HiFi/m64076_210527_231639.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02647/raw_data/PacBio_HiFi/m64076_210527_231639.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02647/raw_data/PacBio_HiFi/m64076_210530_192034.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02647/raw_data/PacBio_HiFi/m64076_210530_192034.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02647/raw_data/PacBio_HiFi/m64076_210601_061523.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02647/raw_data/PacBio_HiFi/m64076_210601_061523.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02683/raw_data/PacBio_HiFi/m54329U_210707_171722.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02683/raw_data/PacBio_HiFi/m54329U_210707_171722.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02683/raw_data/PacBio_HiFi/m54329U_210709_030038.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02683/raw_data/PacBio_HiFi/m54329U_210709_030038.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02683/raw_data/PacBio_HiFi/m64076_210703_103644.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02683/raw_data/PacBio_HiFi/m64076_210703_103644.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02738/raw_data/PacBio_HiFi/m64076_210706_214544.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02738/raw_data/PacBio_HiFi/m64076_210706_214544.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02738/raw_data/PacBio_HiFi/m64076_210711_102225.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02738/raw_data/PacBio_HiFi/m64076_210711_102225.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02738/raw_data/PacBio_HiFi/m64076_210714_200553.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02738/raw_data/PacBio_HiFi/m64076_210714_200553.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG02738/raw_data/PacBio_HiFi/m64076_210718_085619.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02738/raw_data/PacBio_HiFi/m64076_210718_085619.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG03688/raw_data/PacBio_HiFi/m54329U_210608_221930.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03688/raw_data/PacBio_HiFi/m54329U_210608_221930.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG03688/raw_data/PacBio_HiFi/m54329U_210611_221457.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03688/raw_data/PacBio_HiFi/m54329U_210611_221457.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG03688/raw_data/PacBio_HiFi/m54329U_210618_202343.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03688/raw_data/PacBio_HiFi/m54329U_210618_202343.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG03688/raw_data/PacBio_HiFi/m64076_210610_224207.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03688/raw_data/PacBio_HiFi/m64076_210610_224207.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG03927/raw_data/PacBio_HiFi/m54329U_210522_083046.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03927/raw_data/PacBio_HiFi/m54329U_210522_083046.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG03927/raw_data/PacBio_HiFi/m64076_210514_222349.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03927/raw_data/PacBio_HiFi/m64076_210514_222349.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG03927/raw_data/PacBio_HiFi/m64076_210517_210115.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03927/raw_data/PacBio_HiFi/m64076_210517_210115.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG03927/raw_data/PacBio_HiFi/m64076_210519_075634.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03927/raw_data/PacBio_HiFi/m64076_210519_075634.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG03942/raw_data/PacBio_HiFi/m54329U_210507_224951-bc1017_BAK8B_OA.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03942/raw_data/PacBio_HiFi/m54329U_210507_224951-bc1017_BAK8B_OA.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG03942/raw_data/PacBio_HiFi/m54329U_210613_071322.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03942/raw_data/PacBio_HiFi/m54329U_210613_071322.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG03942/raw_data/PacBio_HiFi/m64076_210606_095247.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03942/raw_data/PacBio_HiFi/m64076_210606_095247.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG03942/raw_data/PacBio_HiFi/m64076_210612_093800.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03942/raw_data/PacBio_HiFi/m64076_210612_093800.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG03942/raw_data/PacBio_HiFi/m64076_210615_181342.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03942/raw_data/PacBio_HiFi/m64076_210615_181342.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG04115/raw_data/PacBio_HiFi/m64076_210623_104349.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04115/raw_data/PacBio_HiFi/m64076_210623_104349.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG04115/raw_data/PacBio_HiFi/m64076_210625_220013.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04115/raw_data/PacBio_HiFi/m64076_210625_220013.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG04115/raw_data/PacBio_HiFi/m64076_210627_085544.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04115/raw_data/PacBio_HiFi/m64076_210627_085544.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG04184/raw_data/PacBio_HiFi/m64076_210701_234028.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04184/raw_data/PacBio_HiFi/m64076_210701_234028.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG04184/raw_data/PacBio_HiFi/m64076_210708_084125.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04184/raw_data/PacBio_HiFi/m64076_210708_084125.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG04184/raw_data/PacBio_HiFi/m64076_210709_232529.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04184/raw_data/PacBio_HiFi/m64076_210709_232529.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG04184/raw_data/PacBio_HiFi/m64076_210712_194121.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04184/raw_data/PacBio_HiFi/m64076_210712_194121.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG04199/raw_data/PacBio_HiFi/m54329U_210614_155303.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04199/raw_data/PacBio_HiFi/m54329U_210614_155303.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG04199/raw_data/PacBio_HiFi/m54329U_210620_071842.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04199/raw_data/PacBio_HiFi/m54329U_210620_071842.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG04199/raw_data/PacBio_HiFi/m54329U_210621_233920.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04199/raw_data/PacBio_HiFi/m54329U_210621_233920.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG04199/raw_data/PacBio_HiFi/m64076_210613_183806.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04199/raw_data/PacBio_HiFi/m64076_210613_183806.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG04204/raw_data/PacBio_HiFi/m54329U_210507_224951-bc1003_BAK8A_OA.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04204/raw_data/PacBio_HiFi/m54329U_210507_224951-bc1003_BAK8A_OA.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG04204/raw_data/PacBio_HiFi/m54329U_210514_222517-bc1003_BAK8A_OA.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04204/raw_data/PacBio_HiFi/m54329U_210514_222517-bc1003_BAK8A_OA.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG04204/raw_data/PacBio_HiFi/m54329U_210517_210109-bc1003_BAK8A_OA.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04204/raw_data/PacBio_HiFi/m54329U_210517_210109-bc1003_BAK8A_OA.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG04204/raw_data/PacBio_HiFi/m54329U_210519_065152-bc1003_BAK8A_OA.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04204/raw_data/PacBio_HiFi/m54329U_210519_065152-bc1003_BAK8A_OA.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG04204/raw_data/PacBio_HiFi/m54329U_210520_213459-bc1003_BAK8A_OA.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04204/raw_data/PacBio_HiFi/m54329U_210520_213459-bc1003_BAK8A_OA.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG04228/raw_data/PacBio_HiFi/m54329U_210507_224951-bc1008_BAK8A_OA.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04228/raw_data/PacBio_HiFi/m54329U_210507_224951-bc1008_BAK8A_OA.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG04228/raw_data/PacBio_HiFi/m54329U_210725_100455.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04228/raw_data/PacBio_HiFi/m54329U_210725_100455.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG04228/raw_data/PacBio_HiFi/m64076_210617_050849.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04228/raw_data/PacBio_HiFi/m64076_210617_050849.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG04228/raw_data/PacBio_HiFi/m64076_210618_160639.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04228/raw_data/PacBio_HiFi/m64076_210618_160639.hifi_reads.bam
s3://human-pangenomics/submissions/57361110-d079-4bb0-ac49-b4f6e0407fc0--UW_HPRC_HiFi_Y2/HG04228/raw_data/PacBio_HiFi/m64076_210620_030428.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG04228/raw_data/PacBio_HiFi/m64076_210620_030428.hifi_reads.bam
