s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00408/PacBio_HiFi/m64136_211111_194404-bc1002.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00408/raw_data/PacBio_HiFi/m64136_211111_194404-bc1002.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00408/PacBio_HiFi/m64136_211111_194404-bc1002.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00408/raw_data/PacBio_HiFi/m64136_211111_194404-bc1002.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00408/PacBio_HiFi/m64136_211113_063830-bc1002.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00408/raw_data/PacBio_HiFi/m64136_211113_063830-bc1002.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00408/PacBio_HiFi/m64136_211113_063830-bc1002.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00408/raw_data/PacBio_HiFi/m64136_211113_063830-bc1002.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00408/PacBio_HiFi/m64136_211114_164241-bc1002.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00408/raw_data/PacBio_HiFi/m64136_211114_164241-bc1002.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00408/PacBio_HiFi/m64136_211114_164241-bc1002.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00408/raw_data/PacBio_HiFi/m64136_211114_164241-bc1002.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00597/PacBio_HiFi/m64043_211210_180342-bc1021.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00597/raw_data/PacBio_HiFi/m64043_211210_180342-bc1021.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00597/PacBio_HiFi/m64043_211210_180342-bc1021.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00597/raw_data/PacBio_HiFi/m64043_211210_180342-bc1021.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00597/PacBio_HiFi/m64043_211212_045901-bc1021.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00597/raw_data/PacBio_HiFi/m64043_211212_045901-bc1021.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00597/PacBio_HiFi/m64043_211212_045901-bc1021.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00597/raw_data/PacBio_HiFi/m64043_211212_045901-bc1021.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00597/PacBio_HiFi/m64043_211213_155654-bc1021.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00597/raw_data/PacBio_HiFi/m64043_211213_155654-bc1021.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00597/PacBio_HiFi/m64043_211213_155654-bc1021.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00597/raw_data/PacBio_HiFi/m64043_211213_155654-bc1021.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00597/PacBio_HiFi/m64043_211222_184851-bc1021.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00597/raw_data/PacBio_HiFi/m64043_211222_184851-bc1021.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG00597/PacBio_HiFi/m64043_211222_184851-bc1021.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG00597/raw_data/PacBio_HiFi/m64043_211222_184851-bc1021.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01192/PacBio_HiFi/m64043_211124_192057.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01192/raw_data/PacBio_HiFi/m64043_211124_192057.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01192/PacBio_HiFi/m64043_211124_192057.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG01192/raw_data/PacBio_HiFi/m64043_211124_192057.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01192/PacBio_HiFi/m64043_211126_061537.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01192/raw_data/PacBio_HiFi/m64043_211126_061537.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01192/PacBio_HiFi/m64043_211126_061537.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG01192/raw_data/PacBio_HiFi/m64043_211126_061537.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01192/PacBio_HiFi/m64043_211127_171224.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01192/raw_data/PacBio_HiFi/m64043_211127_171224.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01192/PacBio_HiFi/m64043_211127_171224.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG01192/raw_data/PacBio_HiFi/m64043_211127_171224.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01261/PacBio_HiFi/m64043_211222_184851-bc1001.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01261/raw_data/PacBio_HiFi/m64043_211222_184851-bc1001.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01261/PacBio_HiFi/m64043_211222_184851-bc1001.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG01261/raw_data/PacBio_HiFi/m64043_211222_184851-bc1001.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01261/PacBio_HiFi/m64136_211105_181124-bc1001.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01261/raw_data/PacBio_HiFi/m64136_211105_181124-bc1001.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01261/PacBio_HiFi/m64136_211105_181124-bc1001.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG01261/raw_data/PacBio_HiFi/m64136_211105_181124-bc1001.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01261/PacBio_HiFi/m64136_211107_050725-bc1001.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01261/raw_data/PacBio_HiFi/m64136_211107_050725-bc1001.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01261/PacBio_HiFi/m64136_211107_050725-bc1001.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG01261/raw_data/PacBio_HiFi/m64136_211107_050725-bc1001.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01261/PacBio_HiFi/m64136_211108_160613-bc1001.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01261/raw_data/PacBio_HiFi/m64136_211108_160613-bc1001.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01261/PacBio_HiFi/m64136_211108_160613-bc1001.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG01261/raw_data/PacBio_HiFi/m64136_211108_160613-bc1001.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01975/PacBio_HiFi/m64043_211113_003158-bc1003.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01975/raw_data/PacBio_HiFi/m64043_211113_003158-bc1003.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01975/PacBio_HiFi/m64043_211113_003158-bc1003.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG01975/raw_data/PacBio_HiFi/m64043_211113_003158-bc1003.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01975/PacBio_HiFi/m64043_211114_112934-bc1003.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01975/raw_data/PacBio_HiFi/m64043_211114_112934-bc1003.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01975/PacBio_HiFi/m64043_211114_112934-bc1003.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG01975/raw_data/PacBio_HiFi/m64043_211114_112934-bc1003.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01975/PacBio_HiFi/m64043_211115_222749-bc1003.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01975/raw_data/PacBio_HiFi/m64043_211115_222749-bc1003.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01975/PacBio_HiFi/m64043_211115_222749-bc1003.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG01975/raw_data/PacBio_HiFi/m64043_211115_222749-bc1003.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01975/PacBio_HiFi/m64043_211222_184851-bc1003.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01975/raw_data/PacBio_HiFi/m64043_211222_184851-bc1003.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG01975/PacBio_HiFi/m64043_211222_184851-bc1003.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG01975/raw_data/PacBio_HiFi/m64043_211222_184851-bc1003.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02015/PacBio_HiFi/m64043_210901_164337-bc1022.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02015/raw_data/PacBio_HiFi/m64043_210901_164337-bc1022.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02015/PacBio_HiFi/m64043_210901_164337-bc1022.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02015/raw_data/PacBio_HiFi/m64043_210901_164337-bc1022.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02015/PacBio_HiFi/m64043_210903_163032-bc1022.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02015/raw_data/PacBio_HiFi/m64043_210903_163032-bc1022.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02015/PacBio_HiFi/m64043_210903_163032-bc1022.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02015/raw_data/PacBio_HiFi/m64043_210903_163032-bc1022.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02015/PacBio_HiFi/m64043_210905_032603-bc1022.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02015/raw_data/PacBio_HiFi/m64043_210905_032603-bc1022.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02015/PacBio_HiFi/m64043_210905_032603-bc1022.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02015/raw_data/PacBio_HiFi/m64043_210905_032603-bc1022.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02056/PacBio_HiFi/m64043_220114_181052-bc1009.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02056/raw_data/PacBio_HiFi/m64043_220114_181052-bc1009.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02056/PacBio_HiFi/m64043_220114_181052-bc1009.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02056/raw_data/PacBio_HiFi/m64043_220114_181052-bc1009.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02056/PacBio_HiFi/m64136_211118_185339-bc1009.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02056/raw_data/PacBio_HiFi/m64136_211118_185339-bc1009.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02056/PacBio_HiFi/m64136_211118_185339-bc1009.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02056/raw_data/PacBio_HiFi/m64136_211118_185339-bc1009.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02056/PacBio_HiFi/m64136_211120_043838-bc1009.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02056/raw_data/PacBio_HiFi/m64136_211120_043838-bc1009.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02056/PacBio_HiFi/m64136_211120_043838-bc1009.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02056/raw_data/PacBio_HiFi/m64136_211120_043838-bc1009.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02056/PacBio_HiFi/m64136_211121_153454-bc1009.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02056/raw_data/PacBio_HiFi/m64136_211121_153454-bc1009.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02056/PacBio_HiFi/m64136_211121_153454-bc1009.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02056/raw_data/PacBio_HiFi/m64136_211121_153454-bc1009.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02129/PacBio_HiFi/m64136_220422_181133-bc1001.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02129/raw_data/PacBio_HiFi/m64136_220422_181133-bc1001.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02129/PacBio_HiFi/m64136_220422_181133-bc1001.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02129/raw_data/PacBio_HiFi/m64136_220422_181133-bc1001.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02129/PacBio_HiFi/m64136_220424_050632-bc1001.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02129/raw_data/PacBio_HiFi/m64136_220424_050632-bc1001.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02129/PacBio_HiFi/m64136_220424_050632-bc1001.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02129/raw_data/PacBio_HiFi/m64136_220424_050632-bc1001.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02129/PacBio_HiFi/m64136_220426_155627-bc1001.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02129/raw_data/PacBio_HiFi/m64136_220426_155627-bc1001.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02129/PacBio_HiFi/m64136_220426_155627-bc1001.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02129/raw_data/PacBio_HiFi/m64136_220426_155627-bc1001.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02155/PacBio_HiFi/m64043_220728_173215-bc1012.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02155/raw_data/PacBio_HiFi/m64043_220728_173215-bc1012.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02155/PacBio_HiFi/m64043_220728_173215-bc1012.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02155/raw_data/PacBio_HiFi/m64043_220728_173215-bc1012.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02155/PacBio_HiFi/m64136_220701_181202-bc1012.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02155/raw_data/PacBio_HiFi/m64136_220701_181202-bc1012.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02155/PacBio_HiFi/m64136_220701_181202-bc1012.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02155/raw_data/PacBio_HiFi/m64136_220701_181202-bc1012.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02155/PacBio_HiFi/m64136_220703_150713-bc1012.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02155/raw_data/PacBio_HiFi/m64136_220703_150713-bc1012.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02155/PacBio_HiFi/m64136_220703_150713-bc1012.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02155/raw_data/PacBio_HiFi/m64136_220703_150713-bc1012.5mc.hifi_reads.bam.md5
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02155/PacBio_HiFi/m64136_220705_120453-bc1012.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02155/raw_data/PacBio_HiFi/m64136_220705_120453-bc1012.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/c0de0f97-f422-4057-90bd-12b40869d30a--WUSTL_HPRC_HiFi_Year3/HG02155/PacBio_HiFi/m64136_220705_120453-bc1012.5mc.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02155/raw_data/PacBio_HiFi/m64136_220705_120453-bc1012.5mc.hifi_reads.bam.md5
